condition_phase,condition_phase_elapsed_ms,condition_elapsed_ms,is_stimulation_on,t_ms,R_q0,R_q1,R_q2,R_q3,R_heel1,R_mid1,R_fore1,R_heel2,R_fore3,R_mid2,R_fore4,R_fore2,R_cadence,R_speed,R_steps,R_zupt,R_gyroNorm,R_accH,R_gyro_x,R_gyro_y,R_gyro_z,R_acc_x,R_acc_y,R_acc_z,R_nav_ax,R_nav_ay,R_nav_az,R_stepVel,R_stepVelj,R_stepDispRaw,R_stepDispZUPT,R_gaitEvent,R_motorMode,R_motorActive,R_motorAlignment,R_motorRegionMask,R_motorAmplitude,R_motorIntervalMs,R_motorDurationMs,R_motorPhaseMs,R_motorCycleMs
stim,304,304,0,225826.369,-0.640,-0.053,-0.041,0.765,2343,0,75,3195,0,249,191,3243,42,0.000,4,0,5.591,0.158,-4.100,1.220,3.600,-0.236,-0.121,0.966,-0.130,-0.090,-0.138,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,252,1728
stim,304,304,0,225831.369,-0.640,-0.053,-0.041,0.765,2336,0,75,3192,0,268,197,3243,42,0.000,4,0,5.648,0.157,-4.160,1.280,3.600,-0.235,-0.122,0.966,-0.130,-0.088,-0.138,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,257,1728
stim,304,304,0,225836.369,-0.640,-0.053,-0.041,0.766,2336,0,75,3191,0,277,189,3236,42,0.000,4,0,5.632,0.146,-4.200,1.300,3.520,-0.236,-0.123,0.966,-0.120,-0.084,-0.138,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,262,1728
stim,304,304,0,225841.369,-0.640,-0.053,-0.041,0.766,2343,0,75,3198,0,273,191,3236,42,0.000,4,0,5.595,0.141,-4.200,1.300,3.460,-0.235,-0.123,0.966,-0.116,-0.080,-0.138,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,267,1728
stim,304,304,0,225846.369,-0.640,-0.053,-0.041,0.766,2343,0,75,3193,0,264,197,3229,42,0.000,4,0,5.664,0.140,-4.260,1.240,3.520,-0.237,-0.123,0.965,-0.112,-0.084,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,272,1728
stim,304,304,0,225851.369,-0.640,-0.053,-0.041,0.766,2336,0,73,3194,0,267,191,3224,42,0.000,4,0,5.701,0.146,-4.260,1.240,3.580,-0.236,-0.122,0.966,-0.116,-0.088,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,277,1728
stim,304,304,0,225856.369,-0.639,-0.053,-0.041,0.766,2333,0,73,3207,0,275,191,3227,42,0.000,4,0,5.784,0.152,-4.320,1.240,3.640,-0.236,-0.122,0.965,-0.122,-0.090,-0.142,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,282,1728
stim,304,304,0,225861.369,-0.639,-0.053,-0.041,0.766,2341,0,71,3199,0,255,190,3246,42,0.000,4,0,5.777,0.152,-4.260,1.240,3.700,-0.235,-0.120,0.966,-0.124,-0.088,-0.140,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,287,1728
stim,304,304,0,225866.369,-0.639,-0.053,-0.041,0.766,2333,0,75,3197,0,264,195,3224,42,0.000,4,0,5.694,0.153,-4.200,1.240,3.640,-0.234,-0.121,0.965,-0.130,-0.080,-0.144,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,292,1728
stim,304,304,0,225871.369,-0.639,-0.053,-0.041,0.766,2348,0,73,3209,0,267,192,3245,42,0.000,4,0,5.726,0.159,-4.260,1.180,3.640,-0.235,-0.120,0.966,-0.140,-0.076,-0.146,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,297,1728
stim,321,321,0,225876.369,-0.639,-0.053,-0.041,0.766,2341,0,75,3208,0,266,191,3242,42,0.000,4,0,5.694,0.151,-4.200,1.240,3.640,-0.235,-0.121,0.965,-0.130,-0.076,-0.150,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,302,1728
stim,321,321,0,225881.369,-0.639,-0.053,-0.041,0.766,2349,0,75,3209,0,268,199,3255,42,0.000,4,0,5.625,0.149,-4.140,1.300,3.580,-0.235,-0.122,0.966,-0.128,-0.076,-0.146,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,307,1728
stim,337,337,0,225886.369,-0.639,-0.053,-0.041,0.767,2343,0,75,3195,5,277,197,3229,42,0.000,4,0,5.415,0.144,-3.900,1.200,3.560,-0.236,-0.122,0.966,-0.120,-0.080,-0.144,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,312,1728
stim,337,337,0,225891.369,-0.639,-0.053,-0.041,0.767,2341,0,73,3207,0,277,195,3241,42,0.000,4,0,5.273,0.148,-4.200,1.080,3.000,-0.240,-0.120,0.972,-0.120,-0.086,-0.140,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,317,1728
stim,383,383,0,225896.369,-0.638,-0.053,-0.041,0.767,2347,0,74,3205,0,277,198,3231,42,0.000,4,0,4.898,0.151,-2.740,1.260,3.860,-0.234,-0.122,0.968,-0.124,-0.086,-0.122,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,322,1728
stim,383,383,0,225901.369,-0.638,-0.053,-0.040,0.767,2345,0,75,3195,0,295,199,3237,42,0.000,4,0,5.367,0.172,-2.920,1.200,4.340,-0.235,-0.118,0.956,-0.138,-0.102,-0.122,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,327,1728
stim,384,384,0,225906.369,-0.638,-0.053,-0.041,0.767,2343,0,74,3195,0,287,199,3245,42,0.000,4,0,6.025,0.138,-4.320,1.340,3.980,-0.229,-0.124,0.956,-0.124,-0.060,-0.240,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,332,1728
stim,384,384,0,225911.369,-0.638,-0.053,-0.041,0.767,2343,0,75,3205,0,286,191,3251,42,0.000,4,0,6.084,0.096,-5.120,1.340,3.000,-0.229,-0.126,0.966,-0.090,-0.032,-0.240,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,337,1728
stim,390,390,0,225916.369,-0.638,-0.053,-0.041,0.767,2349,0,75,3209,0,285,201,3248,42,0.000,4,0,5.329,0.096,-4.500,1.340,2.520,-0.238,-0.122,0.974,-0.090,-0.032,-0.146,0.000,0.000,0.133,0.066,2,2,0,3,7,255,1728,250,342,1728
stim,390,390,0,225921.369,-0.638,-0.053,-0.041,0.767,2345,0,75,3195,0,279,198,3253,42,0.316,4,0,4.803,0.144,-3.480,1.400,3.000,-0.243,-0.122,0.972,-0.118,-0.082,-0.068,0.000,0.000,1.592,0.740,2,2,0,3,7,255,1728,250,347,1728
stim,390,390,0,225926.369,-0.638,-0.053,-0.040,0.767,2347,0,72,3198,1,310,199,3246,42,0.316,4,0,5.238,0.179,-3.400,1.200,3.800,-0.245,-0.122,0.967,-0.118,-0.134,-0.068,0.004,0.004,1.592,0.740,2,2,0,3,7,255,1728,250,352,1728
stim,390,390,0,225931.369,-0.638,-0.053,-0.040,0.767,2350,0,73,3207,0,285,199,3244,42,0.316,4,0,5.906,0.179,-4.200,0.960,4.040,-0.228,-0.121,0.955,-0.118,-0.134,-0.110,0.014,0.014,1.592,0.740,2,2,0,3,7,255,1728,250,357,1728
stim,400,400,0,225936.369,-0.637,-0.053,-0.041,0.768,2348,0,74,3193,0,269,196,3251,42,0.316,4,0,5.977,0.110,-4.720,1.420,3.380,-0.226,-0.127,0.960,-0.106,-0.030,-0.208,0.024,0.022,1.592,0.740,2,2,0,3,7,255,1728,250,362,1728
stim,400,400,0,225941.369,-0.637,-0.053,-0.041,0.768,2345,0,75,3195,0,273,199,3247,42,0.316,4,0,5.675,0.124,-4.900,1.360,2.520,-0.234,-0.123,0.970,-0.120,-0.030,-0.208,0.032,0.032,1.592,0.740,2,2,0,3,7,255,1728,250,367,1728
stim,400,400,0,225946.369,-0.637,-0.053,-0.041,0.768,2355,0,73,3197,0,273,200,3243,42,0.316,4,0,4.950,0.129,-4.000,1.360,2.580,-0.242,-0.121,0.975,-0.120,-0.048,-0.102,0.042,0.040,1.592,0.740,2,2,0,3,7,255,1728,250,372,1728
stim,400,400,0,225951.369,-0.637,-0.053,-0.040,0.768,2349,0,76,3199,0,300,199,3245,42,0.316,4,0,5.123,0.170,-3.200,1.420,3.740,-0.245,-0.121,0.967,-0.120,-0.120,-0.102,0.050,0.050,1.592,0.740,2,2,0,3,7,255,1728,250,377,1728
stim,400,400,0,225956.369,-0.637,-0.053,-0.040,0.768,2347,0,74,3207,0,311,200,3255,42,0.316,4,0,5.804,0.167,-3.260,1.160,4.660,-0.239,-0.124,0.964,-0.116,-0.120,-0.108,0.060,0.060,1.592,0.740,2,2,0,3,7,255,1728,250,382,1728
stim,400,400,0,225961.369,-0.637,-0.053,-0.040,0.768,2357,0,72,3211,0,316,201,3251,42,0.316,4,0,5.950,0.142,-3.740,1.160,4.480,-0.231,-0.125,0.964,-0.092,-0.108,-0.148,0.070,0.070,1.592,0.740,2,2,0,3,7,255,1728,250,387,1728
stim,415,415,0,225966.369,-0.637,-0.053,-0.040,0.768,2345,0,73,3200,0,327,199,3253,42,0.316,4,0,5.645,0.097,-4.240,1.100,3.560,-0.229,-0.125,0.965,-0.092,-0.032,-0.162,0.080,0.080,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,415,415,0,225971.369,-0.637,-0.053,-0.041,0.768,2356,0,74,3213,0,319,201,3257,42,0.316,4,0,8.366,0.092,-8.080,1.780,1.240,-0.216,-0.126,0.933,-0.092,-0.008,-0.166,0.092,0.090,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,415,415,0,225976.369,-0.637,-0.054,-0.041,0.768,2347,0,73,3205,0,353,201,3247,42,0.316,4,0,8.117,0.052,-8.020,1.100,-0.600,-0.228,-0.132,0.967,-0.050,0.016,-0.162,0.104,0.102,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,415,415,0,225981.369,-0.637,-0.054,-0.041,0.768,2348,0,75,3200,0,349,201,3259,42,0.316,4,0,7.024,0.052,-6.800,1.720,0.380,-0.256,-0.110,0.996,-0.050,0.016,-0.136,0.114,0.112,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,225986.369,-0.636,-0.054,-0.041,0.768,2349,0,73,3205,0,361,200,3247,42,0.316,4,0,4.501,0.295,-2.060,0.980,3.880,-0.262,-0.115,0.989,-0.192,-0.224,0.126,0.126,0.126,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,225991.369,-0.636,-0.054,-0.041,0.769,2349,0,73,3208,0,352,201,3253,42,0.316,4,0,7.055,0.295,-0.520,1.160,6.940,-0.245,-0.125,0.959,-0.192,-0.224,0.126,0.138,0.136,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,225996.371,-0.636,-0.053,-0.040,0.769,2349,0,73,3213,0,359,199,3245,42,0.316,4,0,7.392,0.181,-2.780,1.100,6.760,-0.223,-0.127,0.940,-0.068,-0.168,-0.174,0.150,0.148,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,226001.369,-0.636,-0.053,-0.041,0.769,2356,0,73,3209,0,343,201,3256,42,0.316,4,0,6.676,0.068,-5.480,0.920,3.700,-0.214,-0.127,0.954,-0.068,0.002,-0.296,0.162,0.160,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,226006.369,-0.636,-0.054,-0.041,0.769,2355,0,70,3210,0,343,205,3247,42,0.316,4,0,5.834,0.099,-5.660,1.280,0.600,-0.226,-0.128,0.976,-0.086,0.050,-0.296,0.174,0.172,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,226011.369,-0.636,-0.054,-0.041,0.769,2355,0,69,3197,0,339,199,3247,42,0.316,4,0,4.430,0.106,-4.180,1.340,0.600,-0.250,-0.121,0.978,-0.094,0.050,-0.058,0.186,0.184,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,226016.369,-0.636,-0.054,-0.041,0.769,2361,0,69,3215,0,345,204,3242,42,0.316,4,0,4.722,0.226,-3.020,1.100,3.460,-0.258,-0.115,0.966,-0.136,-0.180,-0.058,0.198,0.196,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,479,479,0,226021.369,-0.636,-0.054,-0.040,0.769,2359,0,72,3213,0,349,203,3256,42,0.316,4,0,6.889,0.226,-3.220,0.920,6.020,-0.244,-0.121,0.960,-0.136,-0.180,-0.094,0.210,0.206,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226026.371,-0.635,-0.053,-0.040,0.769,2359,0,71,3211,0,355,202,3251,42,0.316,4,0,7.022,0.191,-3.880,0.920,5.780,-0.223,-0.127,0.962,-0.108,-0.158,-0.174,0.224,0.220,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226031.369,-0.635,-0.053,-0.041,0.769,2358,0,74,3217,0,343,202,3249,42,0.316,4,0,5.368,0.108,-4.120,1.040,3.280,-0.219,-0.127,0.964,-0.096,0.050,-0.192,0.236,0.232,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226036.369,-0.635,-0.053,-0.041,0.769,2357,0,75,3213,0,343,203,3248,42,0.316,4,0,4.672,0.103,-4.300,1.220,1.360,-0.233,-0.125,0.964,-0.090,0.050,-0.192,0.250,0.246,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226041.369,-0.635,-0.053,-0.041,0.770,2359,0,73,3211,0,345,201,3247,42,0.316,4,0,4.890,0.105,-4.420,1.100,1.780,-0.247,-0.121,0.965,-0.096,-0.042,-0.156,0.264,0.260,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226046.369,-0.635,-0.054,-0.041,0.770,2360,0,75,3209,0,347,202,3248,42,0.316,4,0,5.777,0.214,-4.240,0.980,3.800,-0.249,-0.119,0.968,-0.118,-0.178,-0.126,0.278,0.274,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226051.369,-0.635,-0.053,-0.041,0.770,2363,0,73,3211,0,348,203,3256,42,0.316,4,0,6.340,0.216,-3.680,0.920,5.080,-0.238,-0.122,0.969,-0.122,-0.178,-0.108,0.292,0.286,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226056.369,-0.635,-0.053,-0.040,0.770,2363,0,73,3199,1,349,201,3248,42,0.316,4,0,5.830,0.150,-3.380,0.920,4.660,-0.228,-0.126,0.965,-0.122,-0.088,-0.108,0.308,0.300,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226061.369,-0.635,-0.053,-0.040,0.770,2365,0,75,3218,0,344,203,3261,42,0.316,4,0,5.026,0.094,-3.800,1.040,3.120,-0.229,-0.125,0.961,-0.094,-0.008,-0.162,0.322,0.314,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226066.369,-0.634,-0.053,-0.041,0.770,2356,0,76,3213,1,346,204,3251,42,0.316,4,0,5.107,0.094,-4.480,1.040,2.220,-0.235,-0.122,0.963,-0.094,-0.008,-0.170,0.338,0.328,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226071.369,-0.634,-0.053,-0.041,0.770,2363,0,73,3207,0,349,201,3251,42,0.316,4,0,5.440,0.138,-4.720,0.980,2.520,-0.243,-0.120,0.969,-0.116,-0.074,-0.170,0.352,0.342,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226076.371,-0.634,-0.053,-0.041,0.770,2365,0,75,3219,0,344,202,3255,42,0.316,4,0,5.494,0.187,-4.120,0.980,3.500,-0.242,-0.119,0.971,-0.138,-0.126,-0.096,0.368,0.358,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
stim,512,512,0,226081.369,-0.634,-0.053,-0.040,0.770,2360,0,73,3207,0,343,200,3245,42,0.316,4,0,5.595,0.187,-3.500,0.860,4.280,-0.238,-0.121,0.967,-0.138,-0.126,-0.096,0.382,0.372,1.592,0.740,2,2,0,3,7,255,1728,250,0,0
